CB,Nombre,Charola,Posicion en Charola,Cantidad de Frentes,Altura,Ancho,Profundo,Image,Nombre_limpio_azure
7501050000000.0,Atun Dolores aceite 295gr lata,1,1,1,5.00 cm,10.00 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Atun Dolores aceite 295gr lata.png,atun dolores aceite 295 gramos lata
7501050000000.0,ATUN DOLORES EN ACEITE 130GRS,1,2,1,3.30 cm,8.50 cm,8.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\ATUN DOLORES EN ACEITE 130GRS.png,Atún Dolores en Aceite 130 gramos
7501050000000.0,Atun Mazatun Agua Sin Soya 130grs,1,3,1,3.39 cm,8.57 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Atun Mazatun Agua Sin Soya 130grs.png,atun mazatun agua sin soya 130 gramos
7501050000000.0,DOLORES ENSALADA CON VERDURAS MAXI CUP CAN 240gr,1,4,1,4.30 cm,10.10 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\DOLORES ENSALADA CON VERDURAS MAXI CUP CAN 240gr.png,dolores ensalada con verduras maxi cup can 240 gramos
7501050000000.0,Dolores SURFY  Cup Can Elotitos 24/ 135 gr,1,5,1,4.60 cm,8.73 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Dolores SURFY  Cup Can Elotitos 24 135 gr.png,dolores surfy cup can elotitos 24/ 135 gramos
7501050000000.0,Ensalada Atun Mazatun  CupCan,1,6,1,4.70 cm,8.90 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Ensalada Atun Mazatun  CupCan.png,ensalada atun mazatun cup can
7501950000000.0,Papel aluminio festivo rollo 76 m X 30 cm pz,1,7,1,31.50 cm,5.00 cm,5.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Papel aluminio festivo rollo 76 m X 30 cm pz.png,papel aluminio festivo rollo 76 metros x 30 centímetros pieza
7502270000000.0,PLC NUTRALAT FORTE 1.5 LT,2,1,1,24.50 cm,9.00 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\PLC NUTRALAT FORTE 1.5 LT.png,plc nutralat forte 1.5 litros
7501950000000.0,PLC NUTRALAT FORTE 1LT,2,2,1,16.70 cm,10.00 cm,6.30 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\PLC NUTRALAT FORTE 1LT.png,plc nutralat forte 1 litro
7501060000000.0,La Lechera Sirve Facil 335gr Bote,2,3,1,14.50 cm,7.50 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\La Lechera Sirve Facil 335gr Bote.png,la lechera sirve facil 335 gramos bote
7501060000000.0,CARNATION Leche Evaporada 720g,2,4,1,16.60 cm,7.40 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\CARNATION Leche Evaporada 720g.png,carnation leche evaporada 720 gramos
7502270000000.0,Azucar Estandar La Posada 1 kg,2,5,1,13.50 cm,22.50 cm,3.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Azucar Estandar La Posada 1 kg.png,azucar estandar la posada 1 kilo
7501950000000.0,Arroz La Posada 900 gr,2,6,1,15.50 cm,27.75 cm,3.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Arroz La Posada 900 gr.png,arroz la posada 900 gramos
7502290000000.0,CAFE SOLUBLE ANDATTI DESCAFEINADO 275G,3,1,1,21.20 cm,8.80 cm,10.10 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\CAFE SOLUBLE ANDATTI DESCAFEINADO 275G.png,café soluble andatti descafeinado 275 gramos
7502270000000.0,Cafe Soluble Andatti 275g,3,2,1,21.00 cm,9.80 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Cafe Soluble Andatti 275g.png,cafe soluble andatti 275 gramos
7502290000000.0,ACEITE VEGETAL LA POSADA 800 ML,3,3,1,23.80 cm,7.58 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\ACEITE VEGETAL LA POSADA 800 ML.png,aceite vegetal la posada 800 mililitros
7501040000000.0,Aceite Comestible Nutrioli 850ml,3,4,1,26.00 cm,8.00 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Aceite Comestible Nutrioli 850ml.png,aceite comestible nutrioli 850 mililitros
7501040000000.0,ACEITE NUTRIOLI 400 ML,3,5,1,21.30 cm,6.80 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\ACEITE NUTRIOLI 400 ML.png,aceite nutrioli 400 mililitros
7501040000000.0,Sabrosano Mantequila 850 ml,3,6,1,25.80 cm,7.20 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Sabrosano Mantequila 850 ml.png,sabrosano mantequila 850 mililitros
7501050000000.0,Frijol La Sierra Chorizo 430 bolsa,3,7,1,18.90 cm,13.60 cm,2.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Frijol La Sierra Chorizo 430 bolsa.png,frijol la sierra chorizo 430 bolsa
7501950000000.0,Frijol Pinto La Posada 900gr,3,8,1,15.50 cm,27.50 cm,3.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Frijol Pinto La Posada 900gr.png,frijol pinto la posada 900 gramos
7502270000000.0,Chicharron de Cerdo Natural Bitz 120 gr,4,1,1,30.00 cm,16.00 cm,8.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Chicharron de Cerdo Natural Bitz 120 gr.png,chicharrón de cerdo natural bitz 120 gramos
7502290000000.0,Chicharron de Cerdo Intenso Bitz 120 gr.,4,2,1,30.00 cm,16.00 cm,8.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Chicharron de Cerdo Intenso Bitz 120 gr..png,chicharrón de cerdo intenso bitz 120 gramos
7501010000000.0,CHEETOS TORCIDITOS 240GR,4,3,1,32.00 cm,17.50 cm,7.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\CHEETOS TORCIDITOS 240GR.png,cheetos torciditos 240 gramos
7500480000000.0,RUFFLES QUESO 185GR,4,4,1,32.00 cm,19.00 cm,8.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\RUFFLES QUESO 185GR.png,ruffles queso 185 gramos
7501000000000.0,Papas Chips Barcel 170 gr bolsa con sal,4,5,1,31.00 cm,19.00 cm,5.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Papas Chips Barcel 170 gr bolsa con sal.png,papas chips barcel 170 gramos bolsa con sal
7500810000000.0,Takis Blue 75g,4,6,1,21.00 cm,12.50 cm,4.30 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Takis Blue 75g.png,takis blue 75 gramos
7501040000000.0,Papel Regio Rinde 4pz,5,1,1,20.00 cm,20.00 cm,11.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Papel Regio Rinde 4pz.png,papel regio rinde 4 piezas
7506430000000.0,Higienico Suavel 325h 4rollos,5,2,1,19.60 cm,21.80 cm,11.60 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Higienico Suavel 325h 4rollos.png,higiénico suave 325 hojas 4 rollos
7506430000000.0,Higienico Cottonelle Elegance XL 252h,5,3,1,22.80 cm,22.20 cm,11.70 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Higienico Cottonelle Elegance XL 252h.png,higiénico cottonelle elegance xl 252 hojas
7506430000000.0,Hig Petalo UltraJumbo 6s 234h,5,4,1,19.50 cm,26.00 cm,10.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Hig Petalo UltraJumbo 6s 234h.png,hig petalo ultra jumbo 6 s 234 hojas
7502270000000.0,DETERGENTE AZALEA MULTIUSOS 800G,6,1,1,26.00 cm,18.00 cm,5.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\DETERGENTE AZALEA MULTIUSOS 800G.png,detergente azalea multiusos 800 gramos
7501950000000.0,PAPEL HIGIENICO AZALEA 4 ROLLOS 350 HOJAS,6,2,1,20.00 cm,22.00 cm,11.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\PAPEL HIGIENICO AZALEA 4 ROLLOS 350 HOJAS.png,papel higiénico azalea 4 rollos 350 hojas
7502270000000.0,PAPEL HIGIENICO AZALEA 4S CON AROMA,6,3,1,20.00 cm,22.00 cm,11.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\PAPEL HIGIENICO AZALEA 4S CON AROMA.png,papel higiénico azalea 4 s con aroma
7502290000000.0,Papel Higiénico Azálea 6 Rollos 500 Hojas,6,4,1,20.00 cm,27.00 cm,19.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Papel Higiénico Azálea 6 Rollos 500 Hojas.png,papel higiénico azálea 6 rollos 500 hojas
7501040000000.0,Aceite para bebe Baby Magic Mennen 100 ml bote,7,1,1,12.50 cm,5.20 cm,3.30 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Aceite para bebe Baby Magic Mennen 100 ml bote.png,aceite para bebé baby magic mennen 100 mililitros bote
7506430000000.0,Shampoo KleenBebe Manzanilla 250ml,7,2,1,18.20 cm,7.40 cm,4.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Shampoo KleenBebe Manzanilla 250ml.png,shampoo kleenbebe manzanilla 250 mililitros
7501950000000.0,Panales Tikytin 14pz T4,7,3,1,20.00 cm,16.00 cm,9.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Panales Tikytin 14pz T4.png,pañales tikytin 14 piezas talla 4
7501950000000.0,Panales Tikytin 14pz T5,7,4,1,20.00 cm,16.00 cm,8.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Panales Tikytin 14pz T5.png,pañales tikytin 14 piezas talla 5
7502270000000.0,Tikytin Ultra talla 5 X-Grande 36/4,7,5,1,26.00 cm,11.00 cm,7.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Tikytin Ultra talla 5 X-Grande 364.png,tikytin ultra talla 5 x grande 36/4
7501060000000.0,NAN 1 OPTIPRO Formula Infantil 12x400gMX,7,6,1,14.30 cm,10.00 cm,10.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\NAN 1 OPTIPRO Formula Infantil 12x400gMX.png,n.a.n 1 optipro formula infantil 12 x 400 gramos mx
7501060000000.0,NAN 2 OPTIPRO Formula Infantil 12x400gMX,7,7,1,14.30 cm,10.00 cm,10.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\NAN 2 OPTIPRO Formula Infantil 12x400gMX.png,n.a.n 2 optipro formula infantil 12 x 400 gramos mx
7501060000000.0,NAN 3 OPTIPRO FI Lata 12x400g MX,7,8,1,14.30 cm,10.00 cm,10.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\NAN 3 OPTIPRO FI Lata 12x400g MX.png,n.a.n 3 optipro fi lata 12 x 400 gramos mx
7501950000000.0,AGUA BIOLEVE 1.5 LTS,8,1,1,33.50 cm,8.50 cm,8.50 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\AGUA BIOLEVE 1.5 LTS.png,agua bioleve 1.5 litros
7502270000000.0,AGUA ALCALINA VITAWA 1.5 LTS,8,2,2,30.00 cm,9.00 cm,9.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\AGUA ALCALINA VITAWA 1.5 LTS.png,agua alcalina vitawa 1.5 litros
7502270000000.0,AGUA ALCALINA VITAWA 1LT,8,3,2,26.50 cm,8.00 cm,8.00 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\AGUA ALCALINA VITAWA 1LT.png,agua alcalina vitawa 1 litro
7502270000000.0,Agua Bioleve 1L 6pack,8,4,1,27.70 cm,16.30 cm,24.40 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\Agua Bioleve 1L 6pack.png,agua bioleve 1 litro 6 pack
7502270000000.0,AGUA PURIFICADA BIOLEVE 0.5L 8 PACK,8,5,1,19.81 cm,26.92 cm,13.46 cm,C:\Users\e-malandaf\Downloads\FEMSA\assets\Product images\AGUA PURIFICADA BIOLEVE 0.5L 8 PACK.png,agua purificada bioleve 0.5 litros 8 pack
